4177264936	,
4136632403	,
70449635	,
102430574	,
4201644497	,
4147054833	,
4226548272	,
4261869657	,
43840386	,
172160304	,
171179740	,
75499111	,
56885694	,
77921544	,
32244081	,
4236181712	,
4163500497	,
4184408086	,
3804679	,
26413381	,
4197709238	,
4196724087	,
92862141	,
155780625	,
28249556	,
4288545566	,
23261768	,
4186175439	,
4074442037	,
4229697409	,
106692876	,
8585629	,
4126215680	,
4150987548	,
26212685	,
104917640	,
4276873019	,
4113494453	,
4160356501	,
46989614	,
78575875	,
35454269	,
153617376	,
208271514	,
4245351816	,
4064147568	,
4288940029	,
195693475	,
20319326	,
4131391793	,
4219337927	,
21560092	,
27528478	,
152573711	,
295046359	,
172360406	,
4218748290	,
4165006576	,
4253021847	,
4247782884	,
4177135875	,
4244897253	,
181010417	,
333450136	,
194381782	,
4213374362	,
4154261466	,
36635133	,
122288798	,
4292016842	,
4172350763	,
4159440817	,
4132832062	,
4088137077	,
4142467442	,
4242081307	,
4234412576	,
4157604517	,
4161995318	,
4250533889	,
17956970	,
4293460544	,
4215603823	,
4187095616	,
35259398	,
232457969	,
191759825	,
4274715885	,
4283954209	,
174913051	,
99876162	,
4159307349	,
4241030897	,
148244293	,
4263709986	,
4016244683	,
4223533487	,
223412663	,
153812849	,
88799558	,
253360199	,
190970776	,
4177591192	,
4154325884	,
6685061	,
4141615220	,
3947300833	,
4121165902	,
9631808	,
4229297611	,
4260756069	,
150143187	,
94700510	,
4206101854	,
4242999058	,
4278715544	,
4091477698	,
4032757850	,
4254141283	,
69275866	,
4248897558	,
4224187686	,
41221057	,
70188957	,
24314719	,
38668227	,
79693651	,
51903956	,
4250531892	,
4172677051	,
4202628477	,
4286775508	,
4282974955	,
4230614836	,
4277276278	,
79560600	,
116980801	,
149619661	,
175702373	,
71892391	,
4214687878	,
4212592106	,
12451150	,
61730899	,
87423396	,
80872471	,
4292411636	,
4272749895	,
85327542	,
93585124	,
4246012283	,
4220848227	,
49219803	,
90374533	,
66190722	,
112066073	,
123469267	,
31981266	,
4273668650	,
4277601198	,
4247192641	,
4242801841	,
8716210	,
46725062	,
74512040	,
79755911	,
4185521363	,
3921674692	,
3975940392	,
4242474705	,
4266523605	,
4164155489	,
16186752	,
167902841	,
4274584443	,
4064541682	,
4166843393	,
55637925	,
117307049	,
154730039	,
134743713	,
2623212	,
4260298877	,
78183534	,
77790907	,
4214226864	,
4126931581	,
4139841880	,
4141875667	,
4182639726	,
7993188	,
107539874	,
124058035	,
53677638	,
4229566943	,
4225761638	,
74575970	,
61403178	,
4084465148	,
3969910965	,
4200859425	,
43909426	,
4157079676	,
4084597446	,
91946951	,
372241594	,
252439065	,
4245810216	,
4177262605	,
55704899	,
159513282	,
91816086	,
50662461	,
78776623	,
4285856262	,
4145870530	,
4223533979	,
114036578	,
67833802	,
4181853589	,
4181326016	,
4266326237	,
4225632571	,
4211807953	,
48502210	,
99093880	,
4278059172	,
4233097504	,
32436263	,
75562980	,
26412484	,
19398061	,
74646247	,
78254650	,
4249816165	,
4084857042	,
4096325611	,
45351890	,
233309382	,
126025988	,
4195681045	,
4097310807	,
4074174499	,
4042389810	,
4076994800	,
4156687017	,
4160815433	,
4142465523	,
4219601025	,
47644697	,
132908731	,
155454190	,
50660283	,
4173265746	,
4195286086	,
117506366	,
170000933	,
23265156	,
50724623	,
